Diameter (m),Pressure (Pa),Velocity (m/s),Flow (m³/s)
0.7021518097969275,150074.31688102018,8.30993931323588,578272.7968534658
0.42203621870357577,374226.1148915886,8.801891112794447,568376.2437470559
1.1579223986708653,272122.3579597851,5.76054628527839,2082386.2606544122
1.8786940709054838,180209.8906801347,5.222718882374909,3221461.227032681
1.4224566136824488,296637.8186965748,4.3612313621778025,2328991.399297665
1.1831162231697934,125683.57483005364,3.2377712191320813,595161.4936632584
0.2846353381644602,332788.56076575955,4.402500012501246,126264.83432589746
1.2685137307284224,207597.36177403905,7.761408591728548,2677162.854432115
1.9811023151981002,419023.64025487524,6.059041967049803,9397693.555677792
0.3661596289493957,224144.7835694295,8.935980570552976,265836.2785402666
1.0848263394910997,282088.0596327205,4.4894621423539585,1489902.4287657093
1.7670088366631154,104648.21596324025,6.110186829315665,2056248.3574877486
1.5074603737329884,128978.75511782354,6.349944775610688,1923337.7269757604
1.4243299078910092,256997.42256267392,5.957801906832622,2992220.931775898
1.4347197595755077,291975.5338868494,7.056074353546611,4258146.901197766
0.7830331873175348,340008.2192477215,2.4505913369105823,522562.8723558511
0.6578245041025373,216665.03148372128,5.172401397703327,520255.05313985614
1.637786195409176,377992.754450617,1.131825547802642,1187988.5881266682
1.6392154498904434,444048.95887568186,3.9066621436836444,4845220.829045309
1.747437405302197,411940.39555733994,4.927903979350518,6224670.145791059
1.8351570498572956,115847.53013934285,6.557020169500177,2738645.1050034557
1.0715505578357818,292202.7789031316,9.510257420603415,3256191.28341055
1.0528809599056792,141972.07136726996,6.046445558828723,910644.48482383
1.6167608400368727,196818.006345011,7.461579770147941,4108084.239080056
1.3349314684777538,494665.0373068586,5.112033989002507,4663578.027905614
1.4337370667896363,156998.2171606053,6.3776299106256795,2012631.7691032677
1.612006071928592,299555.2613805424,0.8022289397243569,609494.4027289151
1.7910101494533759,347262.2937272476,2.6184766503342853,2960023.79899526
0.742190798017918,380985.9882176416,3.6823456227308733,790693.036125039
0.8136076100158935,323859.47339476564,4.777684214564484,1034349.2529354134
0.27856568569765106,103908.33896767347,0.551922580473599,4519.513746061867
1.1987322678927306,230584.52329759675,1.4862385657778452,534308.345786019
0.16829032021380996,307084.65735388454,2.8404616471339272,26027.452830442075
0.9846362344516743,135146.59965793334,9.718173639920401,1285468.3849426915
1.1310248059443957,240250.7724836723,3.3803353703202026,1087784.0958312415
0.6444283790437403,113281.24351654663,4.872206475309617,217376.48254398114
1.2225831950811206,131431.3988620083,2.04136735611009,409009.2955427288
0.15795047488419392,258769.31048063844,6.146722703650106,43272.3139268936
0.1709615586235074,153086.30161722415,2.878763833608146,12740.266142685967
1.6629410652533507,327016.33930462325,2.149226526540425,1861220.3800769444
0.7843622186813994,375785.9876549063,5.214069021615193,1166150.971356854
0.3414149740385811,420234.67964363314,0.15450741168816615,7156.098294175562
1.0922621941041284,180060.09769792404,0.17587392322733075,36298.48600808715
1.5629877508873606,166993.0329036279,2.268781210108392,908408.4819719024
0.510059952244002,141827.1361337601,0.4635414887581293,15901.692108965053
1.2834919040561006,354572.0998174547,1.1694549658938447,683617.7717001587
0.26216018348815917,382590.29059476044,3.454720428453641,94938.84059185853
0.19819527022035463,112634.45793025682,8.045598227840149,33981.54834877715
1.1095737999794812,474484.89849747595,5.763281569356078,3622450.3288856605
1.1272067310592024,120788.51346058896,5.175410486968523,814573.0202670579
1.3111168128465924,316518.53412042814,3.0055393497604044,1719592.7432243656
1.479573534073057,383624.2077803666,9.324361822384882,7573093.673076791
1.9541189509788157,448387.6494984342,4.030448908248197,7195804.68047811
1.080970661772271,385634.7728529711,0.9622183912781378,409915.90672834247
0.7136172985883673,420691.2332279167,6.208958509566233,1389397.6101902996
1.610853770060537,235780.0770171224,1.227000095418354,757145.6687553576
0.614581277397941,425930.0454986049,3.517709113736752,581577.2199594554
0.9340456993407086,132045.93855387004,5.123378193306308,555531.8778397065
0.24906712455030533,457926.66242421104,8.75480299438324,237569.4438632882
0.14816641248936926,319036.9504614945,4.9861111453671745,35965.09874506848
1.9290319878880575,426919.1079849975,7.052361783713476,10672389.812562028
1.688362228973191,280927.3138073201,9.928886706090797,8135223.037016105
1.4223509915780261,357431.07807861,1.4017422869900182,944329.6420455663
0.8770105943871127,310561.0643744453,2.819842102643243,702133.1991264146
0.42925920813460694,392635.8087021327,4.006303148416699,271987.43595633574
0.3972303810750635,132651.99281223584,4.2760989675344305,91976.49895796624
0.5754615065127311,124140.83359622552,4.169108645128903,176753.3580508458
1.1435306629416289,198841.29360405856,9.085348925309894,2280046.837966222
1.4577322531301184,163817.87204527535,7.168923180221879,2568200.1764821806
1.3543750157636893,448713.4266368807,6.118261619497967,5101453.138939551
0.6318744041972914,187685.59494321773,3.162789906841543,230622.4059462533
1.9142440332600688,490346.1023276525,8.255524803790818,14085427.737273287
1.5020041417219603,234758.31670844273,9.555099063701391,4563959.30562705
1.1532726997716614,172847.1662754797,8.229862997247242,1925066.967708665
1.2622694178452694,415879.4028569916,0.11549454139558175,70542.48972854188
0.8972401186128007,363483.11020035046,6.400373564815729,1881795.3029478046
0.5706888800521992,299278.2865812556,0.6062402762767972,58312.29013687389
0.776348089437397,322145.4203750525,2.6503114813038464,532064.6344077467
1.5399076098823012,387680.7113089055,0.6892945334429397,624107.6306799387
0.12734762839653616,191381.8965325195,6.077574984198939,18552.372652367532
0.3205380169631409,498533.56642269675,6.897240143576807,366216.02101302426
0.18740501984133023,489917.26485871326,1.2334276168524607,21578.153216840117
0.17738472440604325,360130.27453877474,3.900004942145297,44891.98064305324
1.7253751096209138,179816.98037165805,4.616741438659866,2529330.7145678583
1.436949932822045,372091.2969725165,3.7536249154330745,2662499.396796597
1.000930275265918,128879.36359167034,1.2981475048034112,173958.33618455415
0.2858849052369028,112261.00088232242,4.247583122856006,40165.50782532094
1.0340701627219815,203073.15540448547,7.536662673303339,1553365.6961423748
0.9995963644830748,285049.1826957265,0.8029758788792292,225911.78557004008
0.4290835528290289,447309.0021633522,0.8937821394108442,73462.99997400255
0.9243181335521488,390867.6279065232,3.612235789176244,1198169.6535826407
0.8571589953550095,397082.6084799924,9.423084545027358,2795030.560917486
1.2701151862992113,270197.33377923013,6.718869202556849,3138219.6451199497
1.3066779366485233,238373.99701878516,6.818832571058391,2925384.9962602225
0.1860776185668846,248415.5051938411,3.6830079092948633,29600.385381411266
0.8117639677902952,495059.82549442316,5.9772418329645305,2010575.1606384788
1.289133839857049,116043.67656499299,0.20029872187465947,41194.08079264213
1.0559588913021667,446812.59844897944,6.397350859454468,3248918.7543091523
1.7273306982578123,331470.16342895734,9.141540781004744,9534141.632220905
1.3515179000759956,275446.1676758362,6.16447733661371,3413590.671393752
0.40957541145471643,390103.0641660546,8.749616075316816,601887.6930647711
0.2340806200608167,294667.5765698812,7.267333249114329,118800.57663392882
1.3205966285919997,449369.2952326642,1.2935283223965337,1066695.5055685523
0.15037149002908146,460280.74560450343,9.034287742129832,94707.1114485484
1.2129736044195802,268688.3707493822,0.7577940591221713,299931.1030466454
1.8864374587074195,210731.11889402062,5.386277978222862,3968291.4416497443
1.1934009379641701,336940.1314373449,1.507157525555231,779779.2053952883
0.8375228597923916,464945.3382466764,0.21589544623595025,67529.40213808122
1.3222476150404712,184264.87560226663,4.278139175263626,1483832.3805707716
0.9706804919338815,349186.63342539314,3.020903005776147,1018750.8454772428
1.1366718997002765,352624.0880370082,4.91140488859627,2081072.0193146274
1.8887831366753978,393245.2089661124,5.814278878672053,8306812.442852309
0.833595011821471,152627.07405090393,0.5330168158585789,50594.70822492952
1.926262071265437,386329.98587283544,1.317732621725082,1948009.7258959769
1.8201662197165211,463613.0082662564,5.630559724859211,9031056.935596244
0.47200315609966326,171873.2435480968,3.4973567964093166,129951.36374989682
0.23178647166281435,195017.32996955107,7.318817526739535,77155.1369334519
0.29147820261711066,488558.0376166558,6.557687321060203,298789.8304594051
0.13462146873794448,172390.7810837959,8.471483193600077,25797.566994174435
0.27944162543626394,441754.03734783165,6.95567898402533,227236.0768381254
1.397712869491078,296911.14257921395,4.356317666162466,2714062.7044153805
0.2352584320744351,198892.42976127082,6.7623695617048805,81744.97285869646
0.7060536975581464,448299.96050900454,2.8262736251286436,631740.344434775
1.7052630908419637,278122.1020010662,3.1325036379043056,2661559.4380927444
0.14421667789806913,305926.94157187606,7.910953083215854,53712.07906623647
1.647490116918978,243693.3477599063,4.519553212375663,2878426.0781449173
0.6355240720694598,337180.340573971,8.00396537113169,1063562.9748634766
0.32451317248114686,165409.5490340091,8.241981499315957,152403.43689017455
1.4238006141918862,256432.61466070428,8.589867142846709,4841587.398941203
1.2949914088817795,487764.928934115,9.174688834827952,7715954.4037523
1.7671968257014006,203253.373080451,4.366753683081632,2649893.4486782416
1.496634983227383,362694.6658165169,3.2567815013792747,2908698.8804307403
1.6266137677312122,230076.02568987795,5.863767591281727,3474811.9149624617
0.6358656878854823,409389.2502746403,3.7746069920325134,614327.3747493846
0.43713513318147335,152349.46428733994,6.050634251322306,179161.26713135513
1.5261680281176309,487928.4180314179,7.0853000401738635,8678010.609166503
1.6329860046078017,281515.81655345566,6.915209683072155,5412924.28080039
1.9819597698012792,194420.18533858558,3.8080735814992015,2968608.189999095
0.8839735861317103,129398.69893200506,1.751915996817653,181245.48481321018
0.806834363006288,167903.16203501628,4.362240450775855,477838.4921082762
1.575184625409794,307909.5794224071,1.5116820264108966,1187135.771823297
0.7475267264807338,234801.2705725145,8.911960648319702,1021412.0982898654
1.868438918646773,431553.3463530438,3.5241868613047886,5230729.2390788905
1.7309842285017225,272355.00946472236,1.6291514975109056,1345525.5165720254
0.9150886520125348,199485.70903505196,0.35193282306693374,55405.88492208751
1.526655028803845,346857.99464161205,6.493641624236194,5350948.398563752
1.5336314607608965,382710.8867541783,6.405332942801958,5706786.890556349
0.29593535078827193,166816.76316037995,3.471981249154788,55175.88942849593
1.8148505226911766,167047.68651532708,0.809947699591745,480684.48896990926
1.0599795076509286,114668.57077341719,4.155326059462797,522889.54217167234
1.6702691856047092,394560.8060262562,3.1810532011275967,3475121.54910545
0.7080942419581623,365521.811048722,6.803494333376593,1242277.7964962595
1.8014941341427808,289852.35029992554,6.097214569581634,5606010.53622323
0.8394831895949099,437668.17958767887,3.709477909155646,1155303.711993005
0.12059153781256689,422268.06118002126,2.257136287124402,13335.015724388693
1.820225755196601,334141.7457587009,9.881556064940359,10321298.273455385
0.2734446858936538,447308.5122053035,4.594616049841537,158456.8901983448
0.7066959114217882,182336.4840147073,6.913914934224347,649414.6694565236
1.9051177373965293,144767.84775909115,1.4914743790257718,752151.2089618497
1.9061535791813566,207899.84460679584,4.907338026628038,3872894.6525348634
1.1895319874342436,122834.74243572594,0.3726135267077083,62718.597141104256
1.3004907031226187,312467.8112004128,5.104005667313454,2731453.7246666467
0.9520464917588075,474642.2769179846,9.643772330465254,4319043.5895634
0.6571004662263226,115737.41626740385,3.9036464585594226,194749.92989831459
